
SetupTitle, Posi Sweep(3)(1)
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/30/2025 12:33:42
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a34c5b71-d697-42b3-93ad-d6c7b38566ef
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -20
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Abs_Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -16776961
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -8355712
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -32640
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, false
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, false
AnalysisSetup, Analysis.Setup.Title, Nega Sweep(3)(1)
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, V1, V3, I1, I3, Abs_Id, SQRT_Id, SS, gm, Mobility, Ig, Is
DataValue, 0, 4, 2.61E-13, 3.3190000000000003E-12, 2.61E-13, 5.10881590977792E-07, 0, , , 3.3190000000000003E-12, 2.61E-13
DataValue, -0.2, 4, -2.0484000000000002E-11, 1.268E-12, 2.0484000000000002E-11, 4.5259253197550665E-06, 0, , , 1.268E-12, -2.0484000000000002E-11
DataValue, -0.4, 4, -3.2501E-11, 9.7000000000000011E-13, 3.2501E-11, 5.7009648306229705E-06, 0, , , 9.7000000000000011E-13, -3.2501E-11
DataValue, -0.6, 4, -4.6813000000000004E-11, 7.6100000000000009E-13, 4.6813000000000004E-11, 6.8420026308092E-06, 0, , , 7.6100000000000009E-13, -4.6813000000000004E-11
DataValue, -0.8, 4, -6.4351000000000011E-11, 4.98E-13, 6.4351000000000011E-11, 8.0219075038297467E-06, 0, , , 4.98E-13, -6.4351000000000011E-11
DataValue, -1, 4, -8.7481000000000013E-11, 4.69E-13, 8.7481000000000013E-11, 9.3531278190774236E-06, 0, , , 4.69E-13, -8.7481000000000013E-11
DataValue, -1.2, 4, -1.1426700000000001E-10, 4.98E-13, 1.1426700000000001E-10, 1.0689574360094981E-05, 0, , , 4.98E-13, -1.1426700000000001E-10
DataValue, -1.4000000000000001, 4, -1.51278E-10, 5.36E-13, 1.51278E-10, 1.2299512185448658E-05, 0, , , 5.36E-13, -1.51278E-10
DataValue, -1.6, 4, -1.9520400000000002E-10, 4.09E-13, 1.9520400000000002E-10, 1.3971542506108623E-05, 0, , , 4.09E-13, -1.9520400000000002E-10
DataValue, -1.8, 4, -2.46817E-10, 4.8100000000000007E-13, 2.46817E-10, 1.571041056115339E-05, 0, , , 4.8100000000000007E-13, -2.46817E-10
DataValue, -2, 4, -3.11736E-10, 3.9000000000000005E-13, 3.11736E-10, 1.7656047122728237E-05, 0, , , 3.9000000000000005E-13, -3.11736E-10
DataValue, -2.2, 4, -3.7877800000000004E-10, 4.45E-13, 3.7877800000000004E-10, 1.9462219811727543E-05, 0, , , 4.45E-13, -3.7877800000000004E-10
DataValue, -2.4, 4, -4.6333000000000004E-10, 2.81E-13, 4.6333000000000004E-10, 2.1525101625776358E-05, 0, , , 2.81E-13, -4.6333000000000004E-10
DataValue, -2.6, 4, -5.6149900000000007E-10, 3.64E-13, 5.6149900000000007E-10, 2.3695970121520665E-05, 0, , , 3.64E-13, -5.6149900000000007E-10
DataValue, -2.8000000000000003, 4, -6.661950000000001E-10, 2.8800000000000004E-13, 6.661950000000001E-10, 2.5810753572881208E-05, 0, , , 2.8800000000000004E-13, -6.661950000000001E-10
DataValue, -3, 4, -8.0361100000000009E-10, 3.4700000000000004E-13, 8.0361100000000009E-10, 2.8348033441492905E-05, 0, , , 3.4700000000000004E-13, -8.0361100000000009E-10
DataValue, -3.2, 4, -9.1320900000000009E-10, 0, 9.1320900000000009E-10, 3.0219348106800716E-05, 0, , , 0, -9.1320900000000009E-10
DataValue, -3.4, 4, -1.04706E-09, 2.9000000000000003E-13, 1.04706E-09, 3.2358306506985189E-05, 0, , , 2.9000000000000003E-13, -1.04706E-09
DataValue, -3.6, 4, -1.25578E-09, 3.1100000000000004E-13, 1.25578E-09, 3.5436986327846787E-05, 0, , , 3.1100000000000004E-13, -1.25578E-09
DataValue, -3.8000000000000003, 4, -1.44902E-09, 1.6800000000000002E-13, 1.44902E-09, 3.8065995323910817E-05, 0, , , 1.6800000000000002E-13, -1.44902E-09
DataValue, -4, 4, -1.70877E-09, 2.0900000000000002E-13, 1.70877E-09, 4.1337271317782939E-05, 0, , , 2.0900000000000002E-13, -1.70877E-09
DataValue, -4.2, 4, -1.99076E-09, 2.2600000000000002E-13, 1.99076E-09, 4.4617933614187021E-05, 0, , , 2.2600000000000002E-13, -1.99076E-09
DataValue, -4.4, 4, -2.34642E-09, 3.4700000000000004E-13, 2.34642E-09, 4.8439859619945221E-05, 0, , , 3.4700000000000004E-13, -2.34642E-09
DataValue, -4.6000000000000005, 4, -2.78366E-09, 2.3900000000000004E-13, 2.78366E-09, 5.276040181803016E-05, 0, , , 2.3900000000000004E-13, -2.78366E-09
DataValue, -4.8, 4, -3.20748E-09, 2.6200000000000004E-13, 3.20748E-09, 5.6634618388402693E-05, 0, , , 2.6200000000000004E-13, -3.20748E-09
DataValue, -5, 4, -3.61989E-09, 1.7900000000000002E-13, 3.61989E-09, 6.0165521688089765E-05, 0, , , 1.7900000000000002E-13, -3.61989E-09
DataValue, -5.2, 4, -4.19296E-09, 1.77E-13, 4.19296E-09, 6.47530694253176E-05, 0, , , 1.77E-13, -4.19296E-09
DataValue, -5.4, 4, -4.59607E-09, 2.0300000000000002E-13, 4.59607E-09, 6.7794321296108569E-05, 0, , , 2.0300000000000002E-13, -4.59607E-09
DataValue, -5.6000000000000005, 4, -5.06907E-09, 1.7300000000000002E-13, 5.06907E-09, 7.1197401637981136E-05, 0, , , 1.7300000000000002E-13, -5.06907E-09
DataValue, -5.8, 4, -5.63886E-09, 2.48E-13, 5.63886E-09, 7.5092343151615662E-05, 0, , , 2.48E-13, -5.63886E-09
DataValue, -6, 4, -6.27285E-09, 1.99E-13, 6.27285E-09, 7.9201325746479774E-05, 0, , , 1.99E-13, -6.27285E-09
DataValue, -6.2, 4, -7.08075E-09, 1.87E-13, 7.08075E-09, 8.41471924665345E-05, 0, , , 1.87E-13, -7.08075E-09
DataValue, -6.4, 4, -7.98653E-09, 1.69E-13, 7.98653E-09, 8.9367387787715933E-05, 0, , , 1.69E-13, -7.98653E-09
DataValue, -6.6000000000000005, 4, -8.76085E-09, 1.7200000000000002E-13, 8.76085E-09, 9.3599412391317922E-05, 0, , , 1.7200000000000002E-13, -8.76085E-09
DataValue, -6.8, 4, -9.68167E-09, 2.46E-13, 9.68167E-09, 9.83954775383503E-05, 0, , , 2.46E-13, -9.68167E-09
DataValue, -7, 4, -1.047424E-08, 1.69E-13, 1.047424E-08, 0.00010234373454198357, 0, , , 1.69E-13, -1.047424E-08
DataValue, -7.2, 4, -1.13453E-08, 1.22E-13, 1.13453E-08, 0.00010651431828632242, 0, , , 1.22E-13, -1.13453E-08
DataValue, -7.4, 4, -1.25778E-08, 1.23E-13, 1.25778E-08, 0.00011215079134807743, 0, , , 1.23E-13, -1.25778E-08
DataValue, -7.6000000000000005, 4, -1.4091099999999999E-08, 1.0400000000000001E-13, 1.4091099999999999E-08, 0.00011870593919429643, 0, , , 1.0400000000000001E-13, -1.4091099999999999E-08
DataValue, -7.8, 4, -1.55091E-08, 7.3E-14, 1.55091E-08, 0.00012453553709684638, 0, , , 7.3E-14, -1.55091E-08
DataValue, -8, 4, -1.69845E-08, -9.0000000000000011E-15, 1.69845E-08, 0.00013032459476246223, 0, , , -9.0000000000000011E-15, -1.69845E-08
DataValue, -8.2, 4, -1.8365199999999997E-08, 1.3800000000000002E-13, 1.8365199999999997E-08, 0.00013551826445169668, 0, , , 1.3800000000000002E-13, -1.8365199999999997E-08
DataValue, -8.4, 4, -1.96567E-08, 2.11E-13, 1.96567E-08, 0.00014020235376055568, 0, , , 2.11E-13, -1.96567E-08
DataValue, -8.6, 4, -2.1259599999999998E-08, 1.71E-13, 2.1259599999999998E-08, 0.00014580672138142327, 0, , , 1.71E-13, -2.1259599999999998E-08
DataValue, -8.8, 4, -2.3525799999999997E-08, 1.0400000000000001E-13, 2.3525799999999997E-08, 0.00015338122440507508, 0, , , 1.0400000000000001E-13, -2.3525799999999997E-08
DataValue, -9, 4, -2.5068299999999996E-08, 6.8E-14, 2.5068299999999996E-08, 0.0001583297192569986, 0, , , 6.8E-14, -2.5068299999999996E-08
DataValue, -9.2000000000000011, 4, -2.7173599999999997E-08, 1.4300000000000002E-13, 2.7173599999999997E-08, 0.00016484416883833045, 0, , , 1.4300000000000002E-13, -2.7173599999999997E-08
DataValue, -9.4, 4, -2.9730399999999997E-08, 5.1000000000000004E-14, 2.9730399999999997E-08, 0.00017242505618383889, 0, , , 5.1000000000000004E-14, -2.9730399999999997E-08
DataValue, -9.6, 4, -3.2138899999999995E-08, -9.8000000000000012E-14, 3.2138899999999995E-08, 0.00017927325511631677, 0, , , -9.8000000000000012E-14, -3.2138899999999995E-08
DataValue, -9.8, 4, -3.3329499999999994E-08, 1.18E-13, 3.3329499999999994E-08, 0.00018256368751753453, 0, , , 1.18E-13, -3.3329499999999994E-08
DataValue, -10, 4, -3.5581E-08, 1.5000000000000002E-14, 3.5581E-08, 0.00018862926602200412, 0, , , 1.5000000000000002E-14, -3.5581E-08
DataValue, -10.200000000000001, 4, -3.81825E-08, 1.3100000000000002E-13, 3.81825E-08, 0.00019540342883378478, 0, , , 1.3100000000000002E-13, -3.81825E-08
DataValue, -10.4, 4, -4.0908E-08, -4.4E-14, 4.0908E-08, 0.00020225726192154387, 0, , , -4.4E-14, -4.0908E-08
DataValue, -10.6, 4, -4.2833E-08, -5.8E-14, 4.2833E-08, 0.00020696134904856026, 0, , , -5.8E-14, -4.2833E-08
DataValue, -10.8, 4, -4.62185E-08, 3.5E-14, 4.62185E-08, 0.00021498488318949312, 0, , , 3.5E-14, -4.62185E-08
DataValue, -11, 4, -4.86794E-08, -6.5E-14, 4.86794E-08, 0.00022063408621516304, 0, , , -6.5E-14, -4.86794E-08
DataValue, -11.200000000000001, 4, -5.0562899999999995E-08, -1.6000000000000003E-13, 5.0562899999999995E-08, 0.00022486195765402382, 0, , , -1.6000000000000003E-13, -5.0562899999999995E-08
DataValue, -11.4, 4, -5.3452999999999996E-08, -7.8000000000000008E-14, 5.3452999999999996E-08, 0.00023119904844094838, 0, , , -7.8000000000000008E-14, -5.3452999999999996E-08
DataValue, -11.6, 4, -5.7061299999999994E-08, 2.2E-14, 5.7061299999999994E-08, 0.00023887507195184682, 0, , , 2.2E-14, -5.7061299999999994E-08
DataValue, -11.8, 4, -6.0586399999999993E-08, 9.3000000000000008E-14, 6.0586399999999993E-08, 0.00024614304784007206, 0, , , 9.3000000000000008E-14, -6.0586399999999993E-08
DataValue, -12, 4, -6.43983E-08, -1.3800000000000002E-13, 6.43983E-08, 0.00025376820131765919, 0, , , -1.3800000000000002E-13, -6.43983E-08
DataValue, -12.200000000000001, 4, -6.7183E-08, -1.3900000000000001E-13, 6.7183E-08, 0.00025919683640044684, 0, , , -1.3900000000000001E-13, -6.7183E-08
DataValue, -12.4, 4, -7.0086799999999987E-08, -2.5400000000000003E-13, 7.0086799999999987E-08, 0.00026473911686790826, 0, , , -2.5400000000000003E-13, -7.0086799999999987E-08
DataValue, -12.6, 4, -7.42155E-08, 7.7E-14, 7.42155E-08, 0.00027242521909691105, 0, , , 7.7E-14, -7.42155E-08
DataValue, -12.8, 4, -7.93307E-08, -1.1100000000000001E-13, 7.93307E-08, 0.00028165706098019273, 0, , , -1.1100000000000001E-13, -7.93307E-08
DataValue, -13, 4, -8.3153299999999993E-08, -1.75E-13, 8.3153299999999993E-08, 0.00028836313911455465, 0, , , -1.75E-13, -8.3153299999999993E-08
DataValue, -13.200000000000001, 4, -8.6255799999999991E-08, -3.7E-14, 8.6255799999999991E-08, 0.00029369337752152325, 0, , , -3.7E-14, -8.6255799999999991E-08
DataValue, -13.4, 4, -8.9678899999999987E-08, -6.4E-14, 8.9678899999999987E-08, 0.000299464355140975, 0, , , -6.4E-14, -8.9678899999999987E-08
DataValue, -13.6, 4, -9.46273E-08, -9.2000000000000012E-14, 9.46273E-08, 0.00030761550676128144, 0, , , -9.2000000000000012E-14, -9.46273E-08
DataValue, -13.8, 4, -1.0002849999999999E-07, -2.9800000000000004E-13, 1.0002849999999999E-07, 0.00031627282526325274, 0, , , -2.9800000000000004E-13, -1.0002849999999999E-07
DataValue, -14, 4, -1.0335889999999999E-07, -2.0000000000000003E-14, 1.0335889999999999E-07, 0.00032149479000444155, 0, , , -2.0000000000000003E-14, -1.0335889999999999E-07
DataValue, -14.200000000000001, 4, -1.10728E-07, -1.1400000000000002E-13, 1.10728E-07, 0.0003327581704481499, 0, , , -1.1400000000000002E-13, -1.10728E-07
DataValue, -14.4, 4, -1.17337E-07, 8.4000000000000008E-14, 1.17337E-07, 0.00034254488756949795, 0, , , 8.4000000000000008E-14, -1.17337E-07
DataValue, -14.6, 4, -1.24271E-07, -1.41E-13, 1.24271E-07, 0.00035252092136495953, 0, , , -1.41E-13, -1.24271E-07
DataValue, -14.8, 4, -1.29314E-07, -1.83E-13, 1.29314E-07, 0.00035960255838911933, 0, , , -1.83E-13, -1.29314E-07
DataValue, -15, 4, -1.33871E-07, -3.5E-14, 1.33871E-07, 0.00036588386135493866, 0, , , -3.5E-14, -1.33871E-07
DataValue, -15.200000000000001, 4, -1.38954E-07, -3.5600000000000005E-13, 1.38954E-07, 0.00037276534173659437, 0, , , -3.5600000000000005E-13, -1.38954E-07
DataValue, -15.4, 4, -1.45647E-07, -3.0000000000000002E-15, 1.45647E-07, 0.00038163726233165444, 0, , , -3.0000000000000002E-15, -1.45647E-07
DataValue, -15.6, 4, -1.51367E-07, -1.0700000000000001E-13, 1.51367E-07, 0.00038905912147127458, 0, , , -1.0700000000000001E-13, -1.51367E-07
DataValue, -15.8, 4, -1.58063E-07, -1.5600000000000002E-13, 1.58063E-07, 0.00039757137723935812, 0, , , -1.5600000000000002E-13, -1.58063E-07
DataValue, -16, 4, -1.65059E-07, -1.7E-13, 1.65059E-07, 0.00040627453772049262, 0, , , -1.7E-13, -1.65059E-07
DataValue, -16.2, 4, -1.71243E-07, -2.4100000000000003E-13, 1.71243E-07, 0.00041381517613543365, 0, , , -2.4100000000000003E-13, -1.71243E-07
DataValue, -16.4, 4, -1.77904E-07, -3.1200000000000003E-13, 1.77904E-07, 0.00042178667593939, 0, , , -3.1200000000000003E-13, -1.77904E-07
DataValue, -16.6, 4, -1.83289E-07, -5.6E-14, 1.83289E-07, 0.00042812264597892971, 0, , , -5.6E-14, -1.83289E-07
DataValue, -16.8, 4, -1.94982E-07, -1.58E-13, 1.94982E-07, 0.00044156766185942558, 0, , , -1.58E-13, -1.94982E-07
DataValue, -17, 4, -2.03428E-07, -2.23E-13, 2.03428E-07, 0.00045102993248785606, 0, , , -2.23E-13, -2.03428E-07
DataValue, -17.2, 4, -2.10632E-07, -3.28E-13, 2.10632E-07, 0.00045894661998973257, 0, , , -3.28E-13, -2.10632E-07
DataValue, -17.400000000000002, 4, -2.19731E-07, -4.6000000000000006E-14, 2.19731E-07, 0.00046875473330943552, 0, , , -4.6000000000000006E-14, -2.19731E-07
DataValue, -17.6, 4, -2.2926899999999999E-07, -3.4900000000000003E-13, 2.2926899999999999E-07, 0.00047882042562948378, 0, , , -3.4900000000000003E-13, -2.2926899999999999E-07
DataValue, -17.8, 4, -2.36119E-07, -2.3900000000000004E-13, 2.36119E-07, 0.0004859207754356671, 0, , , -2.3900000000000004E-13, -2.36119E-07
DataValue, -18, 4, -2.43992E-07, -1.6800000000000002E-13, 2.43992E-07, 0.00049395546357946076, 0, , , -1.6800000000000002E-13, -2.43992E-07
DataValue, -18.2, 4, -2.54216E-07, -3.7900000000000005E-13, 2.54216E-07, 0.00050419837365862257, 0, , , -3.7900000000000005E-13, -2.54216E-07
DataValue, -18.400000000000002, 4, -2.65315E-07, -1.76E-13, 2.65315E-07, 0.00051508737122938665, 0, , , -1.76E-13, -2.65315E-07
DataValue, -18.6, 4, -2.73219E-07, -9.5000000000000012E-14, 2.73219E-07, 0.0005227035488687636, 0, , , -9.5000000000000012E-14, -2.73219E-07
DataValue, -18.8, 4, -2.83916E-07, -8.3000000000000012E-14, 2.83916E-07, 0.00053283768635485986, 0, , , -8.3000000000000012E-14, -2.83916E-07
DataValue, -19, 4, -2.97281E-07, -1.8400000000000002E-13, 2.97281E-07, 0.0005452348118013009, 0, , , -1.8400000000000002E-13, -2.97281E-07
DataValue, -19.2, 4, -3.08281E-07, -1.3700000000000002E-13, 3.08281E-07, 0.00055523058273117482, 0, , , -1.3700000000000002E-13, -3.08281E-07
DataValue, -19.400000000000002, 4, -3.22567E-07, -3.5600000000000005E-13, 3.22567E-07, 0.0005679498217272367, 0, , , -3.5600000000000005E-13, -3.22567E-07
DataValue, -19.6, 4, -3.3082E-07, -2.1600000000000001E-13, 3.3082E-07, 0.0005751695402227069, 0, , , -2.1600000000000001E-13, -3.3082E-07
DataValue, -19.8, 4, -3.46854E-07, -1.25E-13, 3.46854E-07, 0.00058894312119253081, 0, , , -1.25E-13, -3.46854E-07
DataValue, -20, 4, -3.57904E-07, -4.0500000000000004E-13, 3.57904E-07, 0.00059825078353479817, -0, , , -4.0500000000000004E-13, -3.57904E-07
DataValue, -20, 4, -3.41569E-07, -1.9600000000000002E-13, 3.41569E-07, 0.0005844390472923588, -0, , , -1.9600000000000002E-13, -3.41569E-07
DataValue, -19.8, 4, -2.97332E-07, -1.48E-13, 2.97332E-07, 0.00054528157863621251, -0, , , -1.48E-13, -2.97332E-07
DataValue, -19.6, 4, -2.63698E-07, 1.03E-13, 2.63698E-07, 0.00051351533570089219, -0, , , 1.03E-13, -2.63698E-07
DataValue, -19.400000000000002, 4, -2.37356E-07, 1.9700000000000002E-13, 2.37356E-07, 0.00048719195395654884, -0, , , 1.9700000000000002E-13, -2.37356E-07
DataValue, -19.2, 4, -2.14943E-07, 2.91E-13, 2.14943E-07, 0.00046361945601969723, -0, , , 2.91E-13, -2.14943E-07
DataValue, -19, 4, -1.94291E-07, 2.4000000000000004E-13, 1.94291E-07, 0.00044078452785913439, -0, , , 2.4000000000000004E-13, -1.94291E-07
DataValue, -18.8, 4, -1.78289E-07, 2.1900000000000003E-13, 1.78289E-07, 0.00042224282113494837, -0, , , 2.1900000000000003E-13, -1.78289E-07
DataValue, -18.6, 4, -1.61441E-07, 2.48E-13, 1.61441E-07, 0.00040179721253388504, -0, , , 2.48E-13, -1.61441E-07
DataValue, -18.400000000000002, 4, -1.45879E-07, 2.92E-13, 1.45879E-07, 0.00038194109493480796, -0, , , 2.92E-13, -1.45879E-07
