
SetupTitle, Posi Sweep(5)
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5625
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -16776961
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -8355712
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -32640
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, false
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, false
AnalysisSetup, Analysis.Setup.Title, Nega Sweep(5)
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, V1, V3, I1, I3, Abs_Id, SQRT_Id, SS, gm, Mobility, Ig, Is
DataValue, 0, 1, 2.9E-14, 1.4950000000000002E-12, 2.9E-14, 1.7029386365926402E-07, 0, , , 1.4950000000000002E-12, 2.9E-14
DataValue, -0.2, 1, -8.125000000000001E-12, 5.57E-13, 8.125000000000001E-12, 2.8504385627478451E-06, 0, , , 5.57E-13, -8.125000000000001E-12
DataValue, -0.4, 1, -1.4940000000000002E-11, 4.8500000000000005E-13, 1.4940000000000002E-11, 3.8652296180175382E-06, 0, , , 4.8500000000000005E-13, -1.4940000000000002E-11
DataValue, -0.6, 1, -2.2079E-11, 2.72E-13, 2.2079E-11, 4.69882964151713E-06, 0, , , 2.72E-13, -2.2079E-11
DataValue, -0.8, 1, -2.9899E-11, 3.17E-13, 2.9899E-11, 5.4679978054128731E-06, 0, , , 3.17E-13, -2.9899E-11
DataValue, -1, 1, -3.9629E-11, 1.28E-13, 3.9629E-11, 6.2951568685776215E-06, 0, , , 1.28E-13, -3.9629E-11
DataValue, -1.2, 1, -5.1605000000000006E-11, 2.33E-13, 5.1605000000000006E-11, 7.1836620187756607E-06, 0, , , 2.33E-13, -5.1605000000000006E-11
DataValue, -1.4000000000000001, 1, -6.6595E-11, 2.4000000000000004E-13, 6.6595E-11, 8.1605759600655649E-06, 0, , , 2.4000000000000004E-13, -6.6595E-11
DataValue, -1.6, 1, -8.5664000000000013E-11, 1.3100000000000002E-13, 8.5664000000000013E-11, 9.2554848603409217E-06, 0, , , 1.3100000000000002E-13, -8.5664000000000013E-11
DataValue, -1.8, 1, -1.0890700000000002E-10, 2.43E-13, 1.0890700000000002E-10, 1.0435851666251299E-05, 0, , , 2.43E-13, -1.0890700000000002E-10
DataValue, -2, 1, -1.4048300000000002E-10, 2.11E-13, 1.4048300000000002E-10, 1.1852552467717661E-05, 0, , , 2.11E-13, -1.4048300000000002E-10
DataValue, -2.2, 1, -1.7494300000000002E-10, 2.0400000000000001E-13, 1.7494300000000002E-10, 1.3226601982368715E-05, 0, , , 2.0400000000000001E-13, -1.7494300000000002E-10
DataValue, -2.4, 1, -2.2165E-10, 4.6000000000000006E-14, 2.2165E-10, 1.4887914561818253E-05, 0, , , 4.6000000000000006E-14, -2.2165E-10
DataValue, -2.6, 1, -2.71031E-10, 1.6800000000000002E-13, 2.71031E-10, 1.6463019164175202E-05, 0, , , 1.6800000000000002E-13, -2.71031E-10
DataValue, -2.8000000000000003, 1, -3.3926300000000005E-10, 1.4500000000000001E-13, 3.3926300000000005E-10, 1.8419093354451517E-05, 0, , , 1.4500000000000001E-13, -3.3926300000000005E-10
DataValue, -3, 1, -4.1273900000000006E-10, 1.7E-13, 4.1273900000000006E-10, 2.0315978932849877E-05, 0, , , 1.7E-13, -4.1273900000000006E-10
DataValue, -3.2, 1, -5.1178100000000008E-10, 2.2800000000000004E-13, 5.1178100000000008E-10, 2.2622577218345395E-05, 0, , , 2.2800000000000004E-13, -5.1178100000000008E-10
DataValue, -3.4, 1, -6.098710000000001E-10, 1.83E-13, 6.098710000000001E-10, 2.4695566403708989E-05, 0, , , 1.83E-13, -6.098710000000001E-10
DataValue, -3.6, 1, -7.32445E-10, 5.1000000000000004E-14, 7.32445E-10, 2.7063721104090622E-05, 0, , , 5.1000000000000004E-14, -7.32445E-10
DataValue, -3.8000000000000003, 1, -8.6774800000000011E-10, 1.82E-13, 8.6774800000000011E-10, 2.9457562696190603E-05, 0, , , 1.82E-13, -8.6774800000000011E-10
DataValue, -4, 1, -1.0162E-09, 1.82E-13, 1.0162E-09, 3.1877892025665688E-05, 0, , , 1.82E-13, -1.0162E-09
DataValue, -4.2, 1, -1.22309E-09, 9.8000000000000012E-14, 1.22309E-09, 3.4972703641554511E-05, 0, , , 9.8000000000000012E-14, -1.22309E-09
DataValue, -4.4, 1, -1.43271E-09, 1.76E-13, 1.43271E-09, 3.7851155860818833E-05, 0, , , 1.76E-13, -1.43271E-09
DataValue, -4.6000000000000005, 1, -1.70262E-09, 4.7E-14, 1.70262E-09, 4.1262816190851544E-05, 0, , , 4.7E-14, -1.70262E-09
DataValue, -4.8, 1, -2.02187E-09, 1.9000000000000002E-13, 2.02187E-09, 4.4965208773005828E-05, 0, , , 1.9000000000000002E-13, -2.02187E-09
DataValue, -5, 1, -2.37103E-09, 3.4E-14, 2.37103E-09, 4.8693223347812985E-05, 0, , , 3.4E-14, -2.37103E-09
DataValue, -5.2, 1, -2.73209E-09, 7.8000000000000008E-14, 2.73209E-09, 5.2269398312970847E-05, 0, , , 7.8000000000000008E-14, -2.73209E-09
DataValue, -5.4, 1, -3.0755E-09, 8.9000000000000012E-14, 3.0755E-09, 5.5457190696969135E-05, 0, , , 8.9000000000000012E-14, -3.0755E-09
DataValue, -5.6000000000000005, 1, -3.52239E-09, 4.7E-14, 3.52239E-09, 5.9349726199873914E-05, 0, , , 4.7E-14, -3.52239E-09
DataValue, -5.8, 1, -4.05517E-09, 3.1E-14, 4.05517E-09, 6.3680216708173975E-05, 0, , , 3.1E-14, -4.05517E-09
DataValue, -6, 1, -4.53666E-09, 9.3000000000000008E-14, 4.53666E-09, 6.73547325731459E-05, 0, , , 9.3000000000000008E-14, -4.53666E-09
DataValue, -6.2, 1, -5.10921E-09, 2.0700000000000003E-13, 5.10921E-09, 7.1478738097423074E-05, 0, , , 2.0700000000000003E-13, -5.10921E-09
DataValue, -6.4, 1, -5.74057E-09, 2.5E-14, 5.74057E-09, 7.5766549347320813E-05, 0, , , 2.5E-14, -5.74057E-09
DataValue, -6.6000000000000005, 1, -6.42052E-09, 6.1E-14, 6.42052E-09, 8.0128147364081742E-05, 0, , , 6.1E-14, -6.42052E-09
DataValue, -6.8, 1, -7.20407E-09, 2.36E-13, 7.20407E-09, 8.4876793059116E-05, 0, , , 2.36E-13, -7.20407E-09
DataValue, -7, 1, -7.82784E-09, 1.9E-14, 7.82784E-09, 8.847508123760045E-05, 0, , , 1.9E-14, -7.82784E-09
DataValue, -7.2, 1, -8.8505E-09, 1.2000000000000001E-14, 8.8505E-09, 9.4077096043617342E-05, 0, , , 1.2000000000000001E-14, -8.8505E-09
DataValue, -7.4, 1, -9.80656E-09, 5.700000000000001E-14, 9.80656E-09, 9.902807682672627E-05, 0, , , 5.700000000000001E-14, -9.80656E-09
DataValue, -7.6000000000000005, 1, -1.094189E-08, 1.9E-14, 1.094189E-08, 0.0001046034894255445, 0, , , 1.9E-14, -1.094189E-08
DataValue, -7.8, 1, -1.1525399999999999E-08, 1.0800000000000001E-13, 1.1525399999999999E-08, 0.00010735641573748631, 0, , , 1.0800000000000001E-13, -1.1525399999999999E-08
DataValue, -8, 1, -1.3159899999999998E-08, 3.0000000000000005E-14, 1.3159899999999998E-08, 0.00011471660734174454, 0, , , 3.0000000000000005E-14, -1.3159899999999998E-08
DataValue, -8.2, 1, -1.4535699999999999E-08, -3.8E-14, 1.4535699999999999E-08, 0.00012056409083968576, 0, , , -3.8E-14, -1.4535699999999999E-08
DataValue, -8.4, 1, -1.60586E-08, -4.6000000000000006E-14, 1.60586E-08, 0.00012672253154036973, 0, , , -4.6000000000000006E-14, -1.60586E-08
DataValue, -8.6, 1, -1.7708699999999997E-08, 3.8E-14, 1.7708699999999997E-08, 0.00013307403954190313, 0, , , 3.8E-14, -1.7708699999999997E-08
DataValue, -8.8, 1, -1.9538999999999997E-08, -9.4E-14, 1.9538999999999997E-08, 0.00013978197308666093, 0, , , -9.4E-14, -1.9538999999999997E-08
DataValue, -9, 1, -2.1202999999999998E-08, 0, 2.1202999999999998E-08, 0.00014561249946347325, 0, , , 0, -2.1202999999999998E-08
DataValue, -9.2000000000000011, 1, -2.33521E-08, -2.9E-14, 2.33521E-08, 0.00015281393915477737, 0, , , -2.9E-14, -2.33521E-08
DataValue, -9.4, 1, -2.5698199999999997E-08, -1.6600000000000003E-13, 2.5698199999999997E-08, 0.00016030658127475615, 0, , , -1.6600000000000003E-13, -2.5698199999999997E-08
DataValue, -9.6, 1, -2.7458799999999997E-08, -3.1E-14, 2.7458799999999997E-08, 0.0001657069702818804, 0, , , -3.1E-14, -2.7458799999999997E-08
DataValue, -9.8, 1, -2.9673199999999998E-08, -4.5000000000000004E-14, 2.9673199999999998E-08, 0.00017225910716127607, 0, , , -4.5000000000000004E-14, -2.9673199999999998E-08
DataValue, -10, 1, -3.1928999999999994E-08, -1.18E-13, 3.1928999999999994E-08, 0.00017868687696638496, 0, , , -1.18E-13, -3.1928999999999994E-08
DataValue, -10.200000000000001, 1, -3.4383199999999995E-08, -9.3000000000000008E-14, 3.4383199999999995E-08, 0.00018542707461425366, 0, , , -9.3000000000000008E-14, -3.4383199999999995E-08
DataValue, -10.4, 1, -3.7336299999999994E-08, -1.1E-14, 3.7336299999999994E-08, 0.0001932260334427015, 0, , , -1.1E-14, -3.7336299999999994E-08
DataValue, -10.6, 1, -3.9500199999999994E-08, -5.700000000000001E-14, 3.9500199999999994E-08, 0.00019874657229748642, 0, , , -5.700000000000001E-14, -3.9500199999999994E-08
DataValue, -10.8, 1, -4.18491E-08, -1.1400000000000002E-13, 4.18491E-08, 0.00020457052573623601, 0, , , -1.1400000000000002E-13, -4.18491E-08
DataValue, -11, 1, -4.49001E-08, -3.7E-14, 4.49001E-08, 0.00021189643696862862, 0, , , -3.7E-14, -4.49001E-08
DataValue, -11.200000000000001, 1, -4.74829E-08, -9.5000000000000012E-14, 4.74829E-08, 0.00021790571355519798, 0, , , -9.5000000000000012E-14, -4.74829E-08
DataValue, -11.4, 1, -5.09389E-08, -1.69E-13, 5.09389E-08, 0.00022569647759767983, 0, , , -1.69E-13, -5.09389E-08
DataValue, -11.6, 1, -5.3746599999999996E-08, 1.9E-14, 5.3746599999999996E-08, 0.00023183312964285323, 0, , , 1.9E-14, -5.3746599999999996E-08
DataValue, -11.8, 1, -5.8030699999999996E-08, -2.33E-13, 5.8030699999999996E-08, 0.00024089562054964802, 0, , , -2.33E-13, -5.8030699999999996E-08
DataValue, -12, 1, -6.00505E-08, -1.5000000000000002E-13, 6.00505E-08, 0.0002450520352904664, 0, , , -1.5000000000000002E-13, -6.00505E-08
DataValue, -12.200000000000001, 1, -6.40589E-08, -4.5000000000000004E-14, 6.40589E-08, 0.0002530985973884486, 0, , , -4.5000000000000004E-14, -6.40589E-08
DataValue, -12.4, 1, -6.787E-08, -1.5500000000000002E-13, 6.787E-08, 0.00026051871333936837, 0, , , -1.5500000000000002E-13, -6.787E-08
DataValue, -12.6, 1, -7.1722599999999991E-08, -1.71E-13, 7.1722599999999991E-08, 0.000267810754078323, 0, , , -1.71E-13, -7.1722599999999991E-08
DataValue, -12.8, 1, -7.43964E-08, -1.9000000000000002E-13, 7.43964E-08, 0.00027275703473971115, 0, , , -1.9000000000000002E-13, -7.43964E-08
DataValue, -13, 1, -7.85781E-08, -2.6200000000000004E-13, 7.85781E-08, 0.00028031785530001471, 0, , , -2.6200000000000004E-13, -7.85781E-08
DataValue, -13.200000000000001, 1, -8.2169599999999992E-08, -1.03E-13, 8.2169599999999992E-08, 0.0002866524027459041, 0, , , -1.03E-13, -8.2169599999999992E-08
DataValue, -13.4, 1, -8.57691E-08, -1.8500000000000002E-13, 8.57691E-08, 0.00029286362013742847, 0, , , -1.8500000000000002E-13, -8.57691E-08
DataValue, -13.6, 1, -9.07261E-08, -7E-14, 9.07261E-08, 0.00030120773562443577, 0, , , -7E-14, -9.07261E-08
DataValue, -13.8, 1, -9.4958299999999985E-08, -4.2900000000000004E-13, 9.4958299999999985E-08, 0.00030815304639091268, 0, , , -4.2900000000000004E-13, -9.4958299999999985E-08
DataValue, -14, 1, -9.93778E-08, -3.98E-13, 9.93778E-08, 0.00031524244638055961, 0, , , -3.98E-13, -9.93778E-08
DataValue, -14.200000000000001, 1, -1.03816E-07, -2.24E-13, 1.03816E-07, 0.0003222049037491515, 0, , , -2.24E-13, -1.03816E-07
DataValue, -14.4, 1, -1.07563E-07, -2.2000000000000002E-13, 1.07563E-07, 0.00032796798624256, 0, , , -2.2000000000000002E-13, -1.07563E-07
DataValue, -14.6, 1, -1.14351E-07, -2.73E-13, 1.14351E-07, 0.00033815824697913254, 0, , , -2.73E-13, -1.14351E-07
DataValue, -14.8, 1, -1.18325E-07, -2.4200000000000003E-13, 1.18325E-07, 0.00034398401125633731, 0, , , -2.4200000000000003E-13, -1.18325E-07
DataValue, -15, 1, -1.25541E-07, -1.7E-13, 1.25541E-07, 0.00035431765409022452, 0, , , -1.7E-13, -1.25541E-07
DataValue, -15.200000000000001, 1, -1.3073E-07, -3.77E-13, 1.3073E-07, 0.00036156603822815, 0, , , -3.77E-13, -1.3073E-07
DataValue, -15.4, 1, -1.36155E-07, -2.32E-13, 1.36155E-07, 0.00036899186982913319, 0, , , -2.32E-13, -1.36155E-07
DataValue, -15.6, 1, -1.433E-07, -3.7100000000000003E-13, 1.433E-07, 0.000378549864614954, 0, , , -3.7100000000000003E-13, -1.433E-07
DataValue, -15.8, 1, -1.48399E-07, -3.1200000000000003E-13, 1.48399E-07, 0.00038522590774764875, 0, , , -3.1200000000000003E-13, -1.48399E-07
DataValue, -16, 1, -1.55555E-07, -2.32E-13, 1.55555E-07, 0.00039440461457746661, 0, , , -2.32E-13, -1.55555E-07
DataValue, -16.2, 1, -1.6285399999999998E-07, -2.43E-13, 1.6285399999999998E-07, 0.00040355173150415297, 0, , , -2.43E-13, -1.6285399999999998E-07
DataValue, -16.4, 1, -1.69822E-07, -4.35E-13, 1.69822E-07, 0.00041209464932221579, 0, , , -4.35E-13, -1.69822E-07
DataValue, -16.6, 1, -1.77787E-07, -4.2900000000000004E-13, 1.77787E-07, 0.0004216479574242, 0, , , -4.2900000000000004E-13, -1.77787E-07
DataValue, -16.8, 1, -1.84396E-07, -2.58E-13, 1.84396E-07, 0.00042941355358209175, 0, , , -2.58E-13, -1.84396E-07
DataValue, -17, 1, -1.92694E-07, -3.64E-13, 1.92694E-07, 0.00043896924721442617, 0, , , -3.64E-13, -1.92694E-07
DataValue, -17.2, 1, -2.0179199999999999E-07, -3.03E-13, 2.0179199999999999E-07, 0.00044921264452372665, 0, , , -3.03E-13, -2.0179199999999999E-07
DataValue, -17.400000000000002, 1, -2.09138E-07, -3.88E-13, 2.09138E-07, 0.00045731608325096112, 0, , , -3.88E-13, -2.09138E-07
DataValue, -17.6, 1, -2.17879E-07, -3.52E-13, 2.17879E-07, 0.00046677510644849087, 0, , , -3.52E-13, -2.17879E-07
DataValue, -17.8, 1, -2.2917299999999998E-07, -3.5800000000000004E-13, 2.2917299999999998E-07, 0.00047872016878339267, 0, , , -3.5800000000000004E-13, -2.2917299999999998E-07
DataValue, -18, 1, -2.34898E-07, -4.12E-13, 2.34898E-07, 0.00048466276935617823, 0, , , -4.12E-13, -2.34898E-07
DataValue, -18.2, 1, -2.45553E-07, -3.7100000000000003E-13, 2.45553E-07, 0.00049553304632486423, 0, , , -3.7100000000000003E-13, -2.45553E-07
DataValue, -18.400000000000002, 1, -2.56298E-07, -4.3800000000000005E-13, 2.56298E-07, 0.00050625882708353837, 0, , , -4.3800000000000005E-13, -2.56298E-07
DataValue, -18.6, 1, -2.6786399999999997E-07, -2.79E-13, 2.6786399999999997E-07, 0.00051755579409373819, 0, , , -2.79E-13, -2.6786399999999997E-07
DataValue, -18.8, 1, -2.78437E-07, -7.98E-13, 2.78437E-07, 0.0005276712992005535, 0, , , -7.98E-13, -2.78437E-07
DataValue, -19, 1, -2.85969E-07, -4.87E-13, 2.85969E-07, 0.00053476069414271651, 0, , , -4.87E-13, -2.85969E-07
DataValue, -19.2, 1, -2.93526E-07, -5.43E-13, 2.93526E-07, 0.00054178039831651351, 0, , , -5.43E-13, -2.93526E-07
DataValue, -19.400000000000002, 1, -3.03106E-07, -4.01E-13, 3.03106E-07, 0.00055055063345708726, 0, , , -4.01E-13, -3.03106E-07
DataValue, -19.6, 1, -3.1998E-07, -4.21E-13, 3.1998E-07, 0.00056566774700348614, 0, , , -4.21E-13, -3.1998E-07
DataValue, -19.8, 1, -3.27635E-07, -3.4800000000000003E-13, 3.27635E-07, 0.00057239409500797615, 0, , , -3.4800000000000003E-13, -3.27635E-07
DataValue, -20, 1, -3.3768699999999997E-07, -4.22E-13, 3.3768699999999997E-07, 0.00058110842361817471, -0, , , -4.22E-13, -3.3768699999999997E-07
DataValue, -20, 1, -3.1859E-07, -2.58E-13, 3.1859E-07, 0.00056443777336390231, -0, , , -2.58E-13, -3.1859E-07
DataValue, -19.8, 1, -2.76351E-07, -1.4300000000000002E-13, 2.76351E-07, 0.000525690973862021, -0, , , -1.4300000000000002E-13, -2.76351E-07
DataValue, -19.6, 1, -2.46311E-07, -5.700000000000001E-14, 2.46311E-07, 0.00049629728993819827, -0, , , -5.700000000000001E-14, -2.46311E-07
DataValue, -19.400000000000002, 1, -2.19636E-07, 9.1E-14, 2.19636E-07, 0.00046865339004428422, -0, , , 9.1E-14, -2.19636E-07
DataValue, -19.2, 1, -1.98146E-07, 6.8E-14, 1.98146E-07, 0.00044513593429423333, -0, , , 6.8E-14, -1.98146E-07
DataValue, -19, 1, -1.78482E-07, 1.1100000000000001E-13, 1.78482E-07, 0.00042247130080042125, -0, , , 1.1100000000000001E-13, -1.78482E-07
DataValue, -18.8, 1, -1.61615E-07, 1.3100000000000002E-13, 1.61615E-07, 0.0004020136813592294, -0, , , 1.3100000000000002E-13, -1.61615E-07
DataValue, -18.6, 1, -1.46478E-07, 1.4900000000000002E-13, 1.46478E-07, 0.0003827244439541326, -0, , , 1.4900000000000002E-13, -1.46478E-07
DataValue, -18.400000000000002, 1, -1.3344E-07, 9.7E-14, 1.3344E-07, 0.00036529440181858795, -0, , , 9.7E-14, -1.3344E-07
DataValue, -18.2, 1, -1.19734E-07, 2.0400000000000001E-13, 1.19734E-07, 0.00034602601058301963, -0, , , 2.0400000000000001E-13, -1.19734E-07
DataValue, -18, 1, -1.08329E-07, -4.7E-14, 1.08329E-07, 0.00032913371143047622, -0, , , -4.7E-14, -1.08329E-07
DataValue, -17.8, 1, -9.7228499999999989E-08, 1.58E-13, 9.7228499999999989E-08, 0.0003118148489087715, -0, , , 1.58E-13, -9.7228499999999989E-08
DataValue, -17.6, 1, -8.7619499999999986E-08, 2.0100000000000003E-13, 8.7619499999999986E-08, 0.00029600591210312, -0, , , 2.0100000000000003E-13, -8.7619499999999986E-08
DataValue, -17.400000000000002, 1, -7.9813999999999989E-08, 1.4400000000000002E-13, 7.9813999999999989E-08, 0.00028251371648116484, -0, , , 1.4400000000000002E-13, -7.9813999999999989E-08
DataValue, -17.2, 1, -7.2489199999999992E-08, 1.1000000000000001E-13, 7.2489199999999992E-08, 0.00026923818451326696, -0, , , 1.1000000000000001E-13, -7.2489199999999992E-08
DataValue, -17, 1, -6.47606E-08, 5.9E-14, 6.47606E-08, 0.00025448104055115773, -0, , , 5.9E-14, -6.47606E-08
DataValue, -16.8, 1, -5.7796599999999996E-08, 2.48E-13, 5.7796599999999996E-08, 0.00024040923443162493, -0, , , 2.48E-13, -5.7796599999999996E-08
DataValue, -16.6, 1, -5.25883E-08, 2.1600000000000001E-13, 5.25883E-08, 0.00022932139019289063, -0, , , 2.1600000000000001E-13, -5.25883E-08
DataValue, -16.4, 1, -4.73887E-08, 5.4000000000000003E-14, 4.73887E-08, 0.000217689457714424, -0, , , 5.4000000000000003E-14, -4.73887E-08
DataValue, -16.2, 1, -4.2539399999999996E-08, 2.7400000000000004E-13, 4.2539399999999996E-08, 0.00020625081818019533, -0, , , 2.7400000000000004E-13, -4.2539399999999996E-08
DataValue, -16, 1, -3.8242299999999996E-08, 7.9E-14, 3.8242299999999996E-08, 0.0001955563857305611, -0, , , 7.9E-14, -3.8242299999999996E-08
DataValue, -15.8, 1, -3.4391299999999996E-08, 2.8E-14, 3.4391299999999996E-08, 0.00018544891479865822, -0, , , 2.8E-14, -3.4391299999999996E-08
DataValue, -15.6, 1, -3.07606E-08, 1.8000000000000002E-14, 3.07606E-08, 0.00017538700065854366, -0, , , 1.8000000000000002E-14, -3.07606E-08
DataValue, -15.4, 1, -2.7613599999999997E-08, 6.5E-14, 2.7613599999999997E-08, 0.0001661734034074045, -0, , , 6.5E-14, -2.7613599999999997E-08
