
SetupTitle, Posi Sweep(2)(1)
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -20
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Abs_Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -16776961
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -8355712
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -32640
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, false
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, false
AnalysisSetup, Analysis.Setup.Title, Nega Sweep(2)(1)
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, V1, V3, I1, I3, Abs_Id, SQRT_Id, SS, gm, Mobility, Ig, Is
DataValue, 0, 3, 1.42E-13, 3.414E-12, 1.42E-13, 3.7682887362833545E-07, 0, , , 3.414E-12, 1.42E-13
DataValue, -0.2, 3, -1.6463E-11, 1.3990000000000002E-12, 1.6463E-11, 4.0574622610691034E-06, 0, , , 1.3990000000000002E-12, -1.6463E-11
DataValue, -0.4, 3, -2.6658E-11, 7.6800000000000006E-13, 2.6658E-11, 5.1631385803598183E-06, 0, , , 7.6800000000000006E-13, -2.6658E-11
DataValue, -0.6, 3, -3.8040000000000005E-11, 5.34E-13, 3.8040000000000005E-11, 6.1676575780437106E-06, 0, , , 5.34E-13, -3.8040000000000005E-11
DataValue, -0.8, 3, -5.3654000000000005E-11, 5.69E-13, 5.3654000000000005E-11, 7.3248890776584462E-06, 0, , , 5.69E-13, -5.3654000000000005E-11
DataValue, -1, 3, -7.1335E-11, 5.35E-13, 7.1335E-11, 8.44600497276671E-06, 0, , , 5.35E-13, -7.1335E-11
DataValue, -1.2, 3, -9.3122E-11, 3.7000000000000004E-13, 9.3122E-11, 9.6499740932294738E-06, 0, , , 3.7000000000000004E-13, -9.3122E-11
DataValue, -1.4000000000000001, 3, -1.2147000000000002E-10, 2.6600000000000003E-13, 1.2147000000000002E-10, 1.1021342930877344E-05, 0, , , 2.6600000000000003E-13, -1.2147000000000002E-10
DataValue, -1.6, 3, -1.53333E-10, 4.4100000000000004E-13, 1.53333E-10, 1.2382770287782941E-05, 0, , , 4.4100000000000004E-13, -1.53333E-10
DataValue, -1.8, 3, -1.93476E-10, 4.2900000000000004E-13, 1.93476E-10, 1.3909565054307054E-05, 0, , , 4.2900000000000004E-13, -1.93476E-10
DataValue, -2, 3, -2.41135E-10, 2.4200000000000003E-13, 2.41135E-10, 1.5528522144750286E-05, 0, , , 2.4200000000000003E-13, -2.41135E-10
DataValue, -2.2, 3, -2.95703E-10, 3.1200000000000003E-13, 2.95703E-10, 1.7196016980684802E-05, 0, , , 3.1200000000000003E-13, -2.95703E-10
DataValue, -2.4, 3, -3.5843200000000004E-10, 3.38E-13, 3.5843200000000004E-10, 1.8932300441309293E-05, 0, , , 3.38E-13, -3.5843200000000004E-10
DataValue, -2.6, 3, -4.3822500000000006E-10, 3.2300000000000004E-13, 4.3822500000000006E-10, 2.0933824304221148E-05, 0, , , 3.2300000000000004E-13, -4.3822500000000006E-10
DataValue, -2.8000000000000003, 3, -5.34697E-10, 2E-13, 5.34697E-10, 2.312351616861069E-05, 0, , , 2E-13, -5.34697E-10
DataValue, -3, 3, -6.21388E-10, 3.26E-13, 6.21388E-10, 2.4927655324959869E-05, 0, , , 3.26E-13, -6.21388E-10
DataValue, -3.2, 3, -7.539180000000001E-10, 3.8300000000000003E-13, 7.539180000000001E-10, 2.74575672629605E-05, 0, , , 3.8300000000000003E-13, -7.539180000000001E-10
DataValue, -3.4, 3, -8.9094400000000006E-10, 3.4600000000000004E-13, 8.9094400000000006E-10, 2.9848685063164843E-05, 0, , , 3.4600000000000004E-13, -8.9094400000000006E-10
DataValue, -3.6, 3, -1.03662E-09, 4.3100000000000003E-13, 1.03662E-09, 3.2196583669700118E-05, 0, , , 4.3100000000000003E-13, -1.03662E-09
DataValue, -3.8000000000000003, 3, -1.25643E-09, 2.55E-13, 1.25643E-09, 3.5446156350160167E-05, 0, , , 2.55E-13, -1.25643E-09
DataValue, -4, 3, -1.48036E-09, 1.58E-13, 1.48036E-09, 3.8475446716055165E-05, 0, , , 1.58E-13, -1.48036E-09
DataValue, -4.2, 3, -1.7247E-09, 1.5000000000000002E-13, 1.7247E-09, 4.1529507581959118E-05, 0, , , 1.5000000000000002E-13, -1.7247E-09
DataValue, -4.4, 3, -2.00416E-09, 1.9800000000000002E-13, 2.00416E-09, 4.4767845603736616E-05, 0, , , 1.9800000000000002E-13, -2.00416E-09
DataValue, -4.6000000000000005, 3, -2.2958E-09, 1.89E-13, 2.2958E-09, 4.7914507197716222E-05, 0, , , 1.89E-13, -2.2958E-09
DataValue, -4.8, 3, -2.67354E-09, 2.0400000000000001E-13, 2.67354E-09, 5.1706285884793543E-05, 0, , , 2.0400000000000001E-13, -2.67354E-09
DataValue, -5, 3, -3.06417E-09, 1.7800000000000002E-13, 3.06417E-09, 5.5354945578511771E-05, 0, , , 1.7800000000000002E-13, -3.06417E-09
DataValue, -5.2, 3, -3.41131E-09, 1.7300000000000002E-13, 3.41131E-09, 5.8406420879899837E-05, 0, , , 1.7300000000000002E-13, -3.41131E-09
DataValue, -5.4, 3, -3.87675E-09, 1.24E-13, 3.87675E-09, 6.2263552741551785E-05, 0, , , 1.24E-13, -3.87675E-09
DataValue, -5.6000000000000005, 3, -4.39035E-09, 1.2100000000000002E-13, 4.39035E-09, 6.6259716268634889E-05, 0, , , 1.2100000000000002E-13, -4.39035E-09
DataValue, -5.8, 3, -4.89101E-09, 1.19E-13, 4.89101E-09, 6.99357562338465E-05, 0, , , 1.19E-13, -4.89101E-09
DataValue, -6, 3, -5.78654E-09, 9.9000000000000007E-14, 5.78654E-09, 7.6069310500358816E-05, 0, , , 9.9000000000000007E-14, -5.78654E-09
DataValue, -6.2, 3, -6.28349E-09, 2.94E-13, 6.28349E-09, 7.9268467879731338E-05, 0, , , 2.94E-13, -6.28349E-09
DataValue, -6.4, 3, -7.08735E-09, 1.63E-13, 7.08735E-09, 8.4186400326893647E-05, 0, , , 1.63E-13, -7.08735E-09
DataValue, -6.6000000000000005, 3, -7.74982E-09, 1.6600000000000003E-13, 7.74982E-09, 8.8033061971057222E-05, 0, , , 1.6600000000000003E-13, -7.74982E-09
DataValue, -6.8, 3, -8.6526E-09, 1.0100000000000001E-13, 8.6526E-09, 9.3019352825097641E-05, 0, , , 1.0100000000000001E-13, -8.6526E-09
DataValue, -7, 3, -9.72822E-09, 1.23E-13, 9.72822E-09, 9.8631739313468462E-05, 0, , , 1.23E-13, -9.72822E-09
DataValue, -7.2, 3, -1.047757E-08, 2.1300000000000003E-13, 1.047757E-08, 0.00010236000195388821, 0, , , 2.1300000000000003E-13, -1.047757E-08
DataValue, -7.4, 3, -1.1197E-08, 2.5200000000000004E-13, 1.1197E-08, 0.0001058158778255891, 0, , , 2.5200000000000004E-13, -1.1197E-08
DataValue, -7.6000000000000005, 3, -1.25123E-08, 3.0000000000000005E-14, 1.25123E-08, 0.00011185839262210055, 0, , , 3.0000000000000005E-14, -1.25123E-08
DataValue, -7.8, 3, -1.3721099999999998E-08, 1.9600000000000002E-13, 1.3721099999999998E-08, 0.00011713709916162343, 0, , , 1.9600000000000002E-13, -1.3721099999999998E-08
DataValue, -8, 3, -1.5560599999999998E-08, 1.3700000000000002E-13, 1.5560599999999998E-08, 0.00012474213402054657, 0, , , 1.3700000000000002E-13, -1.5560599999999998E-08
DataValue, -8.2, 3, -1.67576E-08, 5.9E-14, 1.67576E-08, 0.00012945114908721359, 0, , , 5.9E-14, -1.67576E-08
DataValue, -8.4, 3, -1.82772E-08, 4.7E-14, 1.82772E-08, 0.00013519319509501949, 0, , , 4.7E-14, -1.82772E-08
DataValue, -8.6, 3, -1.99235E-08, 2.3000000000000003E-14, 1.99235E-08, 0.0001411506287623261, 0, , , 2.3000000000000003E-14, -1.99235E-08
DataValue, -8.8, 3, -2.1298499999999997E-08, 1.1300000000000001E-13, 2.1298499999999997E-08, 0.00014594005618746348, 0, , , 1.1300000000000001E-13, -2.1298499999999997E-08
DataValue, -9, 3, -2.25154E-08, -1.7E-14, 2.25154E-08, 0.00015005132455263431, 0, , , -1.7E-14, -2.25154E-08
DataValue, -9.2000000000000011, 3, -2.3666899999999997E-08, 6.3000000000000009E-14, 2.3666899999999997E-08, 0.00015384050181925434, 0, , , 6.3000000000000009E-14, -2.3666899999999997E-08
DataValue, -9.4, 3, -2.5865599999999996E-08, 1.3E-13, 2.5865599999999996E-08, 0.00016082785828332104, 0, , , 1.3E-13, -2.5865599999999996E-08
DataValue, -9.6, 3, -2.7698099999999996E-08, -4.4E-14, 2.7698099999999996E-08, 0.000166427461676251, 0, , , -4.4E-14, -2.7698099999999996E-08
DataValue, -9.8, 3, -2.9721399999999997E-08, 1.2600000000000002E-13, 2.9721399999999997E-08, 0.00017239895591331171, 0, , , 1.2600000000000002E-13, -2.9721399999999997E-08
DataValue, -10, 3, -3.1908099999999996E-08, -1.65E-13, 3.1908099999999996E-08, 0.00017862838520235242, 0, , , -1.65E-13, -3.1908099999999996E-08
DataValue, -10.200000000000001, 3, -3.36765E-08, 0, 3.36765E-08, 0.00018351158001608507, 0, , , 0, -3.36765E-08
DataValue, -10.4, 3, -3.6281899999999995E-08, -1.5500000000000002E-13, 3.6281899999999995E-08, 0.0001904780827286961, 0, , , -1.5500000000000002E-13, -3.6281899999999995E-08
DataValue, -10.6, 3, -3.7883199999999993E-08, -5.1000000000000004E-14, 3.7883199999999993E-08, 0.00019463607065495336, 0, , , -5.1000000000000004E-14, -3.7883199999999993E-08
DataValue, -10.8, 3, -4.0599699999999997E-08, -8.3000000000000012E-14, 4.0599699999999997E-08, 0.00020149367235722316, 0, , , -8.3000000000000012E-14, -4.0599699999999997E-08
DataValue, -11, 3, -4.2834899999999994E-08, 4E-15, 4.2834899999999994E-08, 0.00020696593922672396, 0, , , 4E-15, -4.2834899999999994E-08
DataValue, -11.200000000000001, 3, -4.65833E-08, -1.12E-13, 4.65833E-08, 0.00021583164735506237, 0, , , -1.12E-13, -4.65833E-08
DataValue, -11.4, 3, -4.8166099999999995E-08, -1.0800000000000001E-13, 4.8166099999999995E-08, 0.00021946776528684113, 0, , , -1.0800000000000001E-13, -4.8166099999999995E-08
DataValue, -11.6, 3, -5.1685799999999993E-08, -9.9000000000000007E-14, 5.1685799999999993E-08, 0.00022734511210932158, 0, , , -9.9000000000000007E-14, -5.1685799999999993E-08
DataValue, -11.8, 3, -5.4661699999999994E-08, 1.6E-14, 5.4661699999999994E-08, 0.00023379841744545661, 0, , , 1.6E-14, -5.4661699999999994E-08
DataValue, -12, 3, -5.7626599999999995E-08, -1.06E-13, 5.7626599999999995E-08, 0.00024005541027021239, 0, , , -1.06E-13, -5.7626599999999995E-08
DataValue, -12.200000000000001, 3, -6.0990899999999988E-08, -8.3000000000000012E-14, 6.0990899999999988E-08, 0.00024696335760594117, 0, , , -8.3000000000000012E-14, -6.0990899999999988E-08
DataValue, -12.4, 3, -6.4419299999999992E-08, 2.84E-13, 6.4419299999999992E-08, 0.00025380957428749611, 0, , , 2.84E-13, -6.4419299999999992E-08
DataValue, -12.6, 3, -6.93867E-08, -7.5000000000000009E-14, 6.93867E-08, 0.0002634135531820639, 0, , , -7.5000000000000009E-14, -6.93867E-08
DataValue, -12.8, 3, -7.12231E-08, -1.77E-13, 7.12231E-08, 0.00026687656322727177, 0, , , -1.77E-13, -7.12231E-08
DataValue, -13, 3, -7.46872E-08, -1.09E-13, 7.46872E-08, 0.00027328958999566741, 0, , , -1.09E-13, -7.46872E-08
DataValue, -13.200000000000001, 3, -7.8952499999999992E-08, -1.4900000000000002E-13, 7.8952499999999992E-08, 0.00028098487503778563, 0, , , -1.4900000000000002E-13, -7.8952499999999992E-08
DataValue, -13.4, 3, -8.3281899999999986E-08, -1.7E-13, 8.3281899999999986E-08, 0.00028858603569819518, 0, , , -1.7E-13, -8.3281899999999986E-08
DataValue, -13.6, 3, -8.67731E-08, -8.8E-14, 8.67731E-08, 0.00029457274144088758, 0, , , -8.8E-14, -8.67731E-08
DataValue, -13.8, 3, -9.0263399999999988E-08, -1.1000000000000001E-13, 9.0263399999999988E-08, 0.00030043867926750041, 0, , , -1.1000000000000001E-13, -9.0263399999999988E-08
DataValue, -14, 3, -9.4663599999999985E-08, -1.4E-13, 9.4663599999999985E-08, 0.00030767450333103649, 0, , , -1.4E-13, -9.4663599999999985E-08
DataValue, -14.200000000000001, 3, -9.8646399999999991E-08, -9.6000000000000007E-14, 9.8646399999999991E-08, 0.00031408024452359305, 0, , , -9.6000000000000007E-14, -9.8646399999999991E-08
DataValue, -14.4, 3, -1.050481E-07, -2.0900000000000002E-13, 1.050481E-07, 0.00032411124633372412, 0, , , -2.0900000000000002E-13, -1.050481E-07
DataValue, -14.6, 3, -1.0742099999999999E-07, -1.09E-13, 1.0742099999999999E-07, 0.00032775143020282918, 0, , , -1.09E-13, -1.0742099999999999E-07
DataValue, -14.8, 3, -1.13709E-07, 5.3E-14, 1.13709E-07, 0.00033720765115874819, 0, , , 5.3E-14, -1.13709E-07
DataValue, -15, 3, -1.19265E-07, -6.8E-14, 1.19265E-07, 0.000345347650925846, 0, , , -6.8E-14, -1.19265E-07
DataValue, -15.200000000000001, 3, -1.24429E-07, -1.88E-13, 1.24429E-07, 0.0003527449503536514, 0, , , -1.88E-13, -1.24429E-07
DataValue, -15.4, 3, -1.30958E-07, -5.6E-14, 1.30958E-07, 0.00036188119597459055, 0, , , -5.6E-14, -1.30958E-07
DataValue, -15.6, 3, -1.36534E-07, -3.2500000000000003E-13, 1.36534E-07, 0.00036950507439005489, 0, , , -3.2500000000000003E-13, -1.36534E-07
DataValue, -15.8, 3, -1.42138E-07, -2.8600000000000004E-13, 1.42138E-07, 0.00037701193615056805, 0, , , -2.8600000000000004E-13, -1.42138E-07
DataValue, -16, 3, -1.48309E-07, -3.03E-13, 1.48309E-07, 0.00038510907545785, 0, , , -3.03E-13, -1.48309E-07
DataValue, -16.2, 3, -1.55124E-07, -3.53E-13, 1.55124E-07, 0.00039385784237463143, 0, , , -3.53E-13, -1.55124E-07
DataValue, -16.4, 3, -1.61328E-07, -2.6300000000000004E-13, 1.61328E-07, 0.00040165656972094953, 0, , , -2.6300000000000004E-13, -1.61328E-07
DataValue, -16.6, 3, -1.69013E-07, -2.37E-13, 1.69013E-07, 0.0004111119069061367, 0, , , -2.37E-13, -1.69013E-07
DataValue, -16.8, 3, -1.76666E-07, -5.0300000000000008E-13, 1.76666E-07, 0.00042031654737828252, 0, , , -5.0300000000000008E-13, -1.76666E-07
DataValue, -17, 3, -1.82237E-07, -1.7E-13, 1.82237E-07, 0.00042689225806987879, 0, , , -1.7E-13, -1.82237E-07
DataValue, -17.2, 3, -1.90122E-07, -2.5100000000000004E-13, 1.90122E-07, 0.00043602981549430766, 0, , , -2.5100000000000004E-13, -1.90122E-07
DataValue, -17.400000000000002, 3, -1.98351E-07, -4.4300000000000003E-13, 1.98351E-07, 0.00044536614150606467, 0, , , -4.4300000000000003E-13, -1.98351E-07
DataValue, -17.6, 3, -2.06388E-07, -2.93E-13, 2.06388E-07, 0.00045429946070846267, 0, , , -2.93E-13, -2.06388E-07
DataValue, -17.8, 3, -2.15562E-07, -2.55E-13, 2.15562E-07, 0.00046428654944979833, 0, , , -2.55E-13, -2.15562E-07
DataValue, -18, 3, -2.2412999999999998E-07, -4.8200000000000007E-13, 2.2412999999999998E-07, 0.0004734237002939333, 0, , , -4.8200000000000007E-13, -2.2412999999999998E-07
DataValue, -18.2, 3, -2.33592E-07, -2.2500000000000003E-13, 2.33592E-07, 0.00048331356281403894, 0, , , -2.2500000000000003E-13, -2.33592E-07
DataValue, -18.400000000000002, 3, -2.4315E-07, -4.12E-13, 2.4315E-07, 0.00049310242343756532, 0, , , -4.12E-13, -2.4315E-07
DataValue, -18.6, 3, -2.5437399999999997E-07, -5.5400000000000006E-13, 2.5437399999999997E-07, 0.00050435503368163187, 0, , , -5.5400000000000006E-13, -2.5437399999999997E-07
DataValue, -18.8, 3, -2.63997E-07, -5.0500000000000007E-13, 2.63997E-07, 0.0005138063837672709, 0, , , -5.0500000000000007E-13, -2.63997E-07
DataValue, -19, 3, -2.73085E-07, -2.32E-13, 2.73085E-07, 0.00052257535341805009, 0, , , -2.32E-13, -2.73085E-07
DataValue, -19.2, 3, -2.83349E-07, -4.3000000000000006E-14, 2.83349E-07, 0.00053230536348979236, 0, , , -4.3000000000000006E-14, -2.83349E-07
DataValue, -19.400000000000002, 3, -2.94751E-07, -6.6900000000000008E-13, 2.94751E-07, 0.00054290975308977463, 0, , , -6.6900000000000008E-13, -2.94751E-07
DataValue, -19.6, 3, -3.06515E-07, -4.5400000000000003E-13, 3.06515E-07, 0.00055363796835115994, 0, , , -4.5400000000000003E-13, -3.06515E-07
DataValue, -19.8, 3, -3.1772599999999997E-07, -3.1100000000000004E-13, 3.1772599999999997E-07, 0.00056367189037595262, 0, , , -3.1100000000000004E-13, -3.1772599999999997E-07
DataValue, -20, 3, -3.34142E-07, -6.08E-13, 3.34142E-07, 0.00057805017083294771, -0, , , -6.08E-13, -3.34142E-07
DataValue, -20, 3, -3.13612E-07, -9.4E-14, 3.13612E-07, 0.00056001071418321994, -0, , , -9.4E-14, -3.13612E-07
DataValue, -19.8, 3, -2.73368E-07, 6.8E-14, 2.73368E-07, 0.00052284605764985927, -0, , , 6.8E-14, -2.73368E-07
DataValue, -19.6, 3, -2.45952E-07, 1.9800000000000002E-13, 2.45952E-07, 0.00049593547967452382, -0, , , 1.9800000000000002E-13, -2.45952E-07
DataValue, -19.400000000000002, 3, -2.23015E-07, 3.4E-14, 2.23015E-07, 0.0004722446399907573, -0, , , 3.4E-14, -2.23015E-07
DataValue, -19.2, 3, -1.98796E-07, 1.22E-13, 1.98796E-07, 0.00044586545055655521, -0, , , 1.22E-13, -1.98796E-07
DataValue, -19, 3, -1.79084E-07, 6.9000000000000009E-14, 1.79084E-07, 0.00042318317546896877, -0, , , 6.9000000000000009E-14, -1.79084E-07
DataValue, -18.8, 3, -1.6263E-07, 3.1200000000000003E-13, 1.6263E-07, 0.00040327410033375564, -0, , , 3.1200000000000003E-13, -1.6263E-07
DataValue, -18.6, 3, -1.46641E-07, 2.18E-13, 1.46641E-07, 0.00038293733168757522, -0, , , 2.18E-13, -1.46641E-07
DataValue, -18.400000000000002, 3, -1.32697E-07, 1.5100000000000001E-13, 1.32697E-07, 0.00036427599426808237, -0, , , 1.5100000000000001E-13, -1.32697E-07
DataValue, -18.2, 3, -1.20588E-07, 2.7600000000000004E-13, 1.20588E-07, 0.00034725782928538847, -0, , , 2.7600000000000004E-13, -1.20588E-07
DataValue, -18, 3, -1.0862E-07, 2.73E-13, 1.0862E-07, 0.00032957548452516915, -0, , , 2.73E-13, -1.0862E-07
DataValue, -17.8, 3, -9.9698099999999989E-08, -2.1000000000000002E-14, 9.9698099999999989E-08, 0.00031575005938241723, -0, , , -2.1000000000000002E-14, -9.9698099999999989E-08
DataValue, -17.6, 3, -8.9430699999999986E-08, 1.75E-13, 8.9430699999999986E-08, 0.0002990496614276632, -0, , , 1.75E-13, -8.9430699999999986E-08
DataValue, -17.400000000000002, 3, -7.93204E-08, 4.96E-13, 7.93204E-08, 0.00028163877573942123, -0, , , 4.96E-13, -7.93204E-08
DataValue, -17.2, 3, -7.32607E-08, 8.1000000000000008E-14, 7.32607E-08, 0.00027066713875164086, -0, , , 8.1000000000000008E-14, -7.32607E-08
